date,platform,followers,follower_growth,impressions,likes,comments,shares,saves,views,profile_visits,link_clicks,posts_published,posts_goal_weekly,engagement_rate,share_of_voice,profile_conversion_rate
2026-01-11 21:04:16.970908,Instagram,45352,152,24468,1885,207,77,186,19363,546,149,1,5,8.86463952918097,1.074873303907144,27.28937728937729
2026-01-12 21:04:16.970908,Instagram,45341,-11,17433,844,57,43,120,10747,649,102,1,5,5.415017495554409,0.9350083175586532,15.716486902927581
2026-01-13 21:04:16.970908,Instagram,45329,-12,18556,1309,87,45,253,19016,1087,284,1,5,7.7656822591075665,1.6059495580944168,26.12695492180313
2026-01-14 21:04:16.970908,Instagram,45508,179,30787,1993,106,186,221,19653,1431,232,1,5,7.421963815896319,1.3219865527657777,16.21243885394829
2026-01-15 21:04:16.970908,Instagram,45561,53,27990,2317,220,133,443,15629,1374,227,1,5,9.539121114683816,2.057877813504823,16.521106259097525
2026-01-16 21:04:16.970908,Instagram,45800,239,23529,1577,171,153,241,24448,730,116,1,5,8.079391389349313,1.6745293042628246,15.890410958904111
2026-01-17 21:04:16.970908,Instagram,45858,58,20432,1108,56,48,183,11561,1054,233,1,5,5.931871574001566,1.1305794831636649,22.106261859582542
2026-01-18 21:04:16.970908,Instagram,45948,90,28070,2004,166,69,235,18965,926,227,0,5,7.976487353045957,1.0830067687923048,24.51403887688985
2026-01-19 21:04:16.970908,Instagram,46190,242,23110,1758,221,121,303,23934,918,187,0,5,9.08697533535266,1.8347035915188232,20.37037037037037
2026-01-20 21:04:16.970908,Instagram,46291,101,33141,1532,169,103,159,18817,1912,420,1,5,5.443408466853747,0.790561540086298,21.96652719665272
2026-01-21 21:04:16.970908,Instagram,46402,111,17693,1110,79,65,206,19494,583,72,0,5,7.087548748092466,1.5316791951619284,12.34991423670669
2026-01-22 21:04:16.970908,Instagram,46580,178,21776,1775,241,54,250,21545,799,115,1,5,9.505878030859662,1.396032329169728,14.392991239048811
2026-01-23 21:04:16.970908,Instagram,46688,108,32879,2484,214,243,485,9636,988,197,1,5,8.944919249368898,2.214179263359591,19.939271255060728
2026-01-24 21:04:16.970908,Instagram,46818,130,23684,1429,76,77,223,13791,1118,230,1,5,6.679614929910488,1.266677926026009,20.572450805008945
2026-01-25 21:04:16.970908,Instagram,46792,-26,23266,1352,153,100,195,17339,549,146,1,5,6.898478466431703,1.2679446402475716,26.59380692167577
2026-01-26 21:04:16.970908,Instagram,46934,142,17811,1322,68,87,141,13759,815,109,1,5,8.292628151142551,1.280107798551457,13.374233128834357
2026-01-27 21:04:16.970908,Instagram,46897,-37,23120,1038,147,94,115,17208,1072,282,1,5,5.532006920415225,0.9039792387543253,26.30597014925373
2026-01-28 21:04:16.970908,Instagram,47059,162,20423,1821,192,167,186,9154,636,152,0,5,10.674239827645302,1.728443421632473,23.89937106918239
