date,source,sessions,landing_page,product_page,add_to_cart,checkout,purchase,cart_abandonment,cvr
2026-01-15 23:26:22.520280,Google Ads,889,889,452,119,61,34,71.4,3.82
2026-01-15 23:26:22.520280,Meta Ads,764,764,391,115,68,31,73.0,4.06
2026-01-15 23:26:22.520280,TikTok Ads,338,338,132,37,16,8,78.4,2.37
2026-01-15 23:26:22.520280,Organic Search,597,597,389,185,108,73,60.5,12.23
2026-01-15 23:26:22.520280,Direct,386,386,262,117,65,38,67.5,9.84
2026-01-15 23:26:22.520280,Email,323,323,230,83,51,30,63.9,9.29
2026-01-15 23:26:22.520280,Social Organic,290,290,132,36,18,9,75.0,3.1
2026-01-16 23:26:22.520280,Google Ads,847,847,429,122,78,46,62.3,5.43
2026-01-16 23:26:22.520280,Meta Ads,804,804,376,113,55,23,79.6,2.86
2026-01-16 23:26:22.520280,TikTok Ads,423,423,177,39,19,6,84.6,1.42
2026-01-16 23:26:22.520280,Organic Search,591,591,470,224,151,95,57.6,16.07
2026-01-16 23:26:22.520280,Direct,558,558,360,153,99,52,66.0,9.32
2026-01-16 23:26:22.520280,Email,240,240,169,67,45,27,59.7,11.25
2026-01-16 23:26:22.520280,Social Organic,305,305,147,36,21,11,69.4,3.61
2026-01-17 23:26:22.520280,Google Ads,1149,1149,582,147,81,47,68.0,4.09
2026-01-17 23:26:22.520280,Meta Ads,1120,1120,613,146,78,36,75.3,3.21
2026-01-17 23:26:22.520280,TikTok Ads,553,553,274,77,42,18,76.6,3.25
2026-01-17 23:26:22.520280,Organic Search,919,919,654,252,148,100,60.3,10.88
2026-01-17 23:26:22.520280,Direct,745,745,537,241,168,100,58.5,13.42
2026-01-17 23:26:22.520280,Email,523,523,356,147,96,50,66.0,9.56
2026-01-17 23:26:22.520280,Social Organic,437,437,199,42,24,11,73.8,2.52
2026-01-18 23:26:22.520280,Google Ads,1127,1127,602,203,120,61,70.0,5.41
2026-01-18 23:26:22.520280,Meta Ads,994,994,414,127,67,36,71.7,3.62
2026-01-18 23:26:22.520280,TikTok Ads,499,499,213,60,29,13,78.3,2.61
2026-01-18 23:26:22.520280,Organic Search,718,718,561,225,134,74,67.1,10.31
2026-01-18 23:26:22.520280,Direct,428,428,305,122,79,42,65.6,9.81
2026-01-18 23:26:22.520280,Email,245,245,140,42,24,13,69.0,5.31
2026-01-18 23:26:22.520280,Social Organic,352,352,157,39,22,9,76.9,2.56
2026-01-19 23:26:22.520280,Google Ads,735,735,424,149,83,46,69.1,6.26
2026-01-19 23:26:22.520280,Meta Ads,629,629,332,114,53,30,73.7,4.77
2026-01-19 23:26:22.520280,TikTok Ads,266,266,112,23,11,6,73.9,2.26
2026-01-19 23:26:22.520280,Organic Search,477,477,345,135,90,52,61.5,10.9
2026-01-19 23:26:22.520280,Direct,393,393,240,80,45,23,71.2,5.85
2026-01-19 23:26:22.520280,Email,212,212,121,45,24,12,73.3,5.66
2026-01-19 23:26:22.520280,Social Organic,239,239,127,32,17,6,81.2,2.51
2026-01-20 23:26:22.520280,Google Ads,752,752,397,101,53,26,74.3,3.46
2026-01-20 23:26:22.520280,Meta Ads,612,612,261,60,28,13,78.3,2.12
2026-01-20 23:26:22.520280,TikTok Ads,254,254,96,21,10,4,81.0,1.57
2026-01-20 23:26:22.520280,Organic Search,417,417,273,123,82,46,62.6,11.03
2026-01-20 23:26:22.520280,Direct,350,350,255,112,62,34,69.6,9.71
2026-01-20 23:26:22.520280,Email,260,260,178,69,37,19,72.5,7.31
2026-01-20 23:26:22.520280,Social Organic,233,233,103,26,13,5,80.8,2.15
2026-01-21 23:26:22.520280,Google Ads,930,930,529,183,92,45,75.4,4.84
2026-01-21 23:26:22.520280,Meta Ads,1051,1051,532,178,93,46,74.2,4.38
2026-01-21 23:26:22.520280,TikTok Ads,401,401,146,34,16,6,82.4,1.5
2026-01-21 23:26:22.520280,Organic Search,670,670,462,184,107,64,65.2,9.55
2026-01-21 23:26:22.520280,Direct,503,503,317,114,64,42,63.2,8.35
2026-01-21 23:26:22.520280,Email,433,433,281,107,69,38,64.5,8.78
2026-01-21 23:26:22.520280,Social Organic,351,351,138,36,18,9,75.0,2.56
2026-01-22 23:26:22.520280,Google Ads,1055,1055,595,158,85,43,72.8,4.08
2026-01-22 23:26:22.520280,Meta Ads,904,904,449,132,66,38,71.2,4.2
2026-01-22 23:26:22.520280,TikTok Ads,686,686,302,62,25,9,85.5,1.31
2026-01-22 23:26:22.520280,Organic Search,797,797,547,202,122,72,64.4,9.03
