date,source,device,total_sessions,bot_sessions,true_sessions,product_views,add_to_cart,initiate_checkout,purchases,bounce_rate,avg_session_duration,load_time_lcp,cvr,cart_abandonment
2025-11-04,TikTok Ads,Mobile,2453,352,2101,1014,219,162,101,0.529,193.7,3.49,4.81,53.88
2025-11-04,TikTok Ads,Desktop,3954,222,3732,1926,397,262,182,0.443,378.4,3.94,4.88,54.16
2025-11-04,Google Ads,Mobile,2508,326,2182,1157,374,237,162,0.316,237.4,3.39,7.42,56.68
2025-11-04,Google Ads,Desktop,2575,285,2290,1221,364,235,98,0.34,290.8,1.92,4.28,73.08
2025-11-04,Facebook Ads,Mobile,2419,217,2202,918,244,189,84,0.429,359.3,2.55,3.81,65.57
2025-11-04,Facebook Ads,Desktop,3804,346,3458,1906,288,212,126,0.262,252.6,3.95,3.64,56.25
2025-11-04,Organic,Mobile,2682,268,2414,1624,476,341,218,0.509,284.5,2.69,9.03,54.2
2025-11-04,Organic,Desktop,2544,373,2171,1322,220,169,91,0.271,317.9,2.54,4.19,58.64
2025-11-05,TikTok Ads,Mobile,4510,317,4193,2716,710,433,299,0.404,224.7,2.67,7.13,57.89
2025-11-05,TikTok Ads,Desktop,4431,356,4075,1865,327,215,136,0.391,201.9,1.92,3.34,58.41
2025-11-05,Google Ads,Mobile,2330,335,1995,1003,348,242,109,0.517,285.7,3.27,5.46,68.68
2025-11-05,Google Ads,Desktop,4934,271,4663,2000,588,385,175,0.262,127.9,3.44,3.75,70.24
2025-11-05,Facebook Ads,Mobile,1537,148,1389,808,190,115,73,0.253,394.3,3.73,5.26,61.58
2025-11-05,Facebook Ads,Desktop,2731,282,2449,1330,303,235,157,0.351,341.4,3.82,6.41,48.18
2025-11-05,Organic,Mobile,4848,489,4359,2335,480,380,168,0.424,221.7,2.2,3.85,65.0
2025-11-05,Organic,Desktop,2619,392,2227,927,246,151,67,0.382,303.8,2.15,3.01,72.76
2025-11-06,TikTok Ads,Mobile,2265,132,2133,1047,359,283,141,0.421,447.5,1.52,6.61,60.72
2025-11-06,TikTok Ads,Desktop,4242,614,3628,1550,282,223,125,0.254,212.7,2.62,3.45,55.67
2025-11-06,Google Ads,Mobile,3771,465,3306,2309,479,338,189,0.372,180.9,3.94,5.72,60.54
2025-11-06,Google Ads,Desktop,4413,440,3973,2308,451,319,194,0.405,476.5,3.03,4.88,56.98
2025-11-06,Facebook Ads,Mobile,2483,315,2168,978,221,147,77,0.485,294.3,3.49,3.55,65.16
2025-11-06,Facebook Ads,Desktop,3305,278,3027,1946,384,247,136,0.328,123.3,3.12,4.49,64.58
2025-11-06,Organic,Mobile,3044,287,2757,1902,502,387,170,0.421,432.5,2.96,6.17,66.14
2025-11-06,Organic,Desktop,3872,337,3535,1512,365,247,163,0.323,468.0,3.9,4.61,55.34
2025-11-07,TikTok Ads,Mobile,1990,168,1822,1218,418,287,142,0.408,367.6,2.18,7.79,66.03
2025-11-07,TikTok Ads,Desktop,3945,217,3728,1546,351,235,116,0.397,235.5,1.98,3.11,66.95
2025-11-07,Google Ads,Mobile,2237,329,1908,998,238,170,118,0.322,365.3,3.29,6.18,50.42
2025-11-07,Google Ads,Desktop,3429,201,3228,1946,316,227,141,0.313,423.0,1.58,4.37,55.38
2025-11-07,Facebook Ads,Mobile,4375,420,3955,1840,325,256,107,0.31,245.2,3.05,2.71,67.08
2025-11-07,Facebook Ads,Desktop,3179,198,2981,1451,286,183,95,0.461,198.3,2.42,3.19,66.78
2025-11-07,Organic,Mobile,2563,378,2185,1499,464,300,126,0.345,216.0,2.76,5.77,72.84
2025-11-07,Organic,Desktop,4110,558,3552,2321,515,379,187,0.268,372.6,1.52,5.26,63.69
2025-11-08,TikTok Ads,Mobile,2636,218,2418,1470,445,294,189,0.338,280.7,3.32,7.82,57.53
2025-11-08,TikTok Ads,Desktop,3771,560,3211,1501,423,305,205,0.297,390.6,2.92,6.38,51.54
2025-11-08,Google Ads,Mobile,2098,204,1894,947,251,195,111,0.44,306.7,1.63,5.86,55.78
2025-11-08,Google Ads,Desktop,1931,191,1740,857,159,111,55,0.327,287.0,1.83,3.16,65.41
2025-11-08,Facebook Ads,Mobile,4710,644,4066,2489,426,321,206,0.48,161.0,3.11,5.07,51.64
2025-11-08,Facebook Ads,Desktop,4337,467,3870,2298,555,391,160,0.442,149.3,2.59,4.13,71.17
2025-11-08,Organic,Mobile,2170,226,1944,855,246,186,83,0.281,172.4,3.69,4.27,66.26
2025-11-08,Organic,Desktop,3112,301,2811,1214,339,262,169,0.438,147.1,1.78,6.01,50.15
2025-11-09,TikTok Ads,Mobile,1197,90,1107,487,98,66,45,0.433,420.6,3.28,4.07,54.08
