date,funnel_stage,spend,impressions,clicks,orders,revenue,ctr,cpm,cpc,cpa,roas,aov,contribution,conv_rate
2025-11-04,TOF,4811.81,545071,14259,154,14041.85,2.62,8.83,0.34,31.16,2.92,90.92,9230.04,1.08
2025-11-04,MOF,2690.4,182323,6848,123,16019.44,3.76,14.76,0.39,21.76,5.95,129.57,13329.05,1.81
2025-11-04,BOF,1712.35,109398,5833,91,8472.55,5.33,15.65,0.29,18.74,4.95,92.73,6760.2,1.57
2025-11-04,RET,905.02,48042,2896,78,10118.93,6.03,18.84,0.31,11.55,11.18,129.12,9213.91,2.71
2025-11-05,TOF,5185.01,465495,11153,144,16169.37,2.4,11.14,0.46,35.89,3.12,111.92,10984.36,1.3
2025-11-05,MOF,3267.51,188613,6620,123,10301.38,3.51,17.32,0.49,26.41,3.15,83.25,7033.86,1.87
2025-11-05,BOF,2071.41,93721,4278,113,16802.84,4.57,22.1,0.48,18.2,8.11,147.59,14731.43,2.66
2025-11-05,RET,1096.16,48206,2659,84,12198.52,5.52,22.74,0.41,12.94,11.13,144.02,11102.36,3.18
2025-11-06,TOF,4462.61,502847,11400,169,16634.57,2.27,8.87,0.39,26.32,3.73,98.11,12171.96,1.49
2025-11-06,MOF,3167.25,193751,6808,122,11384.46,3.51,16.35,0.47,25.86,3.59,92.94,8217.21,1.8
2025-11-06,BOF,2296.96,106206,5777,112,13719.48,5.44,21.63,0.4,20.4,5.97,121.85,11422.52,1.95
2025-11-06,RET,1134.07,46190,2602,69,9217.15,5.64,24.55,0.44,16.31,8.13,132.53,8083.07,2.67
2025-11-07,RET,1079.39,53239,2922,77,8633.39,5.49,20.27,0.37,13.95,8.0,111.59,7554.0,2.65
2025-11-07,BOF,2184.98,94914,4276,110,14315.11,4.51,23.02,0.51,19.76,6.55,129.48,12130.13,2.59
2025-11-07,TOF,4881.35,481906,12839,144,14450.43,2.66,10.13,0.38,33.67,2.96,99.67,9569.09,1.13
2025-11-07,MOF,3068.81,187493,6958,105,15762.55,3.71,16.37,0.44,29.02,5.14,149.08,12693.74,1.52
2025-11-07,UNCATEGORIZED,1969.96,34075,665,39,4247.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-08,TOF,3933.01,363412,8778,92,9410.43,2.42,10.82,0.45,42.53,2.39,101.77,5477.42,1.05
2025-11-08,MOF,2016.4,148381,5336,95,10741.12,3.6,13.59,0.38,21.22,5.33,113.06,8724.72,1.78
2025-11-08,BOF,1256.77,73958,3890,72,9677.47,5.26,16.99,0.32,17.4,7.7,133.97,8420.7,1.86
2025-11-08,RET,708.01,35627,2106,48,5391.82,5.91,19.87,0.34,14.55,7.62,110.79,4683.81,2.31
2025-11-09,TOF,3058.13,365541,8799,107,15361.19,2.41,8.37,0.35,28.57,5.02,143.53,12303.05,1.22
2025-11-09,MOF,1974.42,139782,5142,78,6698.89,3.68,14.12,0.38,25.17,3.39,85.39,4724.47,1.53
2025-11-09,BOF,1333.56,66344,3602,77,9666.68,5.43,20.1,0.37,17.15,7.25,124.34,8333.13,2.16
2025-11-09,RET,790.97,37744,2122,63,9796.1,5.62,20.96,0.37,12.43,12.38,153.93,9005.13,3.0
2025-11-10,TOF,5570.38,550401,13259,135,12963.72,2.41,10.12,0.42,41.23,2.33,95.96,7393.33,1.02
2025-11-10,MOF,2993.08,216975,8142,104,12072.42,3.75,13.79,0.37,28.7,4.03,115.75,9079.34,1.28
2025-11-10,BOF,1989.46,96330,4450,97,14166.89,4.62,20.65,0.45,20.5,7.12,146.0,12177.43,2.18
2025-11-10,RET,965.9,51191,3196,78,15431.49,6.24,18.87,0.3,12.34,15.98,197.18,14465.59,2.45
2025-11-11,RET,944.14,52928,3341,75,13034.73,6.31,17.84,0.28,12.52,13.81,172.82,12090.59,2.26
2025-11-11,BOF,2297.34,97003,4505,102,15198.96,4.64,23.68,0.51,22.52,6.62,149.0,12901.62,2.26
2025-11-11,TOF,5826.52,486265,12149,144,14424.22,2.5,11.98,0.48,40.37,2.48,99.94,8597.69,1.19
2025-11-11,MOF,2643.47,209151,7324,106,10575.07,3.5,12.64,0.36,24.87,4.0,99.51,7931.59,1.45
2025-11-12,TOF,4929.72,526916,13524,155,13435.99,2.57,9.36,0.36,31.67,2.73,86.32,8506.27,1.15
2025-11-12,MOF,3389.82,197973,6494,106,12891.98,3.28,17.12,0.52,31.91,3.8,121.36,9502.16,1.64
2025-11-12,BOF,2162.71,92740,4648,94,11795.62,5.01,23.32,0.47,22.95,5.45,125.16,9632.91,2.03
2025-11-12,RET,926.37,53293,3125,92,10566.93,5.86,17.38,0.3,9.97,11.41,113.75,9640.56,2.97
2025-11-13,TOF,4904.45,475187,12888,171,16864.61,2.71,10.32,0.38,28.52,3.44,98.06,11960.16,1.33
2025-11-13,MOF,3238.31,219069,7752,124,12087.07,3.54,14.78,0.42,25.97,3.73,96.93,8848.77,1.61
2025-11-13,BOF,1808.54,111182,6004,107,11111.04,5.4,16.27,0.3,16.88,6.14,103.73,9302.5,1.78
2025-11-13,RET,983.41,53827,3486,91,16369.3,6.48,18.27,0.28,10.69,16.65,177.99,15385.89,2.64
2025-11-14,TOF,5386.82,473694,11040,173,21249.09,2.33,11.37,0.49,31.04,3.94,122.45,15862.28,1.57
2025-11-14,MOF,2643.55,190194,6874,105,9635.62,3.61,13.9,0.38,25.04,3.64,91.26,6992.07,1.54
2025-11-14,BOF,2096.88,107299,5528,94,12308.16,5.15,19.54,0.38,22.12,5.87,129.85,10211.28,1.71
2025-11-14,RET,951.88,49862,3139,86,15973.14,6.3,19.09,0.3,11.02,16.78,184.92,15021.26,2.75
2025-11-15,RET,774.09,34692,1883,60,7131.75,5.43,22.31,0.41,12.78,9.21,117.71,6357.65,3.22
2025-11-15,BOF,1579.69,72604,3686,72,6781.85,5.08,21.76,0.43,21.82,4.29,93.67,5202.15,1.96
2025-11-15,TOF,3799.89,367790,8447,104,10302.94,2.3,10.33,0.45,36.35,2.71,98.56,6503.04,1.24
2025-11-15,MOF,2009.8,158863,5441,97,12085.4,3.43,12.65,0.37,20.65,6.01,124.18,10075.6,1.79
2025-11-16,TOF,4120.98,397046,10749,104,8509.26,2.71,10.38,0.38,39.27,2.06,81.08,4388.28,0.98
