date,platform,reach,impressions,likes,comments,shares,saves,engagement,engagement_rate,profile_visits,link_clicks,profile_cvr,followers,followers_change
2025-11-04,Instagram,61916,118421,4325,537,1174,2579,8615,13.91,11678,3136,26.85,125047,47
2025-11-04,TikTok,91824,196716,2766,1028,1571,4024,9389,10.22,10036,2686,26.76,95070,70
2025-11-04,YouTube,24972,58061,1328,265,529,951,3073,12.31,4186,1301,31.08,45017,17
2025-11-04,LinkedIn,15736,30530,520,87,262,685,1554,9.88,2687,826,30.74,28079,79
2025-11-05,Instagram,43686,106292,1884,408,514,1162,3968,9.08,6982,2074,29.7,125199,199
2025-11-05,TikTok,89702,185851,4202,1019,2306,2112,9639,10.75,12647,4021,31.79,95045,45
2025-11-05,YouTube,32816,66225,1226,282,547,682,2737,8.34,3360,1062,31.61,45018,18
2025-11-05,LinkedIn,14240,27884,963,108,264,657,1992,13.99,2622,490,18.69,28150,150
2025-11-06,Instagram,52074,86385,1840,302,1278,1817,5237,10.06,7482,2213,29.58,125141,141
2025-11-06,TikTok,88409,155750,3130,1106,2045,4305,10586,11.97,9450,1525,16.14,95020,20
2025-11-06,YouTube,27704,55063,1835,207,427,1185,3654,13.19,4016,1226,30.53,44967,-33
2025-11-06,LinkedIn,12252,18645,398,172,156,440,1166,9.52,1728,379,21.93,28174,174
2025-11-07,Instagram,56594,140426,3878,599,1626,1220,7323,12.94,8029,1622,20.2,125132,132
2025-11-07,TikTok,74261,119864,4171,518,1582,2518,8789,11.84,14644,3978,27.16,95037,37
2025-11-07,YouTube,26268,58388,1024,197,709,967,2897,11.03,4001,691,17.27,45165,165
2025-11-07,LinkedIn,12507,29391,729,130,145,422,1426,11.4,1856,339,18.27,28186,186
2025-11-08,Instagram,56725,111137,2750,517,1305,2062,6634,11.7,6025,1521,25.24,125151,151
2025-11-08,TikTok,66078,112655,4060,463,1002,1648,7173,10.86,8789,2648,30.13,95079,79
2025-11-08,YouTube,37167,58173,2422,509,549,1246,4726,12.72,7377,2245,30.43,44957,-43
2025-11-08,LinkedIn,15479,35224,1027,160,308,358,1853,11.97,2564,806,31.44,28045,45
2025-11-09,Instagram,64111,121552,2445,656,1009,2807,6917,10.79,10114,2800,27.68,125149,149
2025-11-09,TikTok,100603,178761,5163,661,2406,4406,12636,12.56,13247,4258,32.14,95176,176
2025-11-09,YouTube,38752,81972,1380,272,530,1814,3996,10.31,6410,1156,18.03,45060,60
2025-11-09,LinkedIn,12625,26950,824,164,253,618,1859,14.72,1789,620,34.66,28116,116
2025-11-10,Instagram,44148,105525,2881,409,584,899,4773,10.81,6886,1759,25.54,125129,129
2025-11-10,TikTok,67176,132415,3980,461,1824,2994,9259,13.78,10350,3022,29.2,95028,28
2025-11-10,YouTube,36324,84488,1757,311,722,1629,4419,12.17,4850,896,18.47,45128,128
2025-11-10,LinkedIn,12754,23625,504,81,216,427,1228,9.63,2230,624,27.98,28105,105
2025-11-11,Instagram,61036,95804,2981,902,1384,1451,6718,11.01,10230,2199,21.5,125121,121
2025-11-11,TikTok,70995,128168,4559,516,1898,2014,8987,12.66,11663,3368,28.88,95078,78
2025-11-11,YouTube,27189,58863,851,218,627,1309,3005,11.05,5087,1542,30.31,45147,147
2025-11-11,LinkedIn,13952,28554,924,163,295,325,1707,12.23,2018,488,24.18,28166,166
2025-11-12,Instagram,49510,116761,3419,302,913,1052,5686,11.48,8614,2873,33.35,125020,20
